━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
▶ Script started at 2025-05-13 21:12:43
▶ Using device : cuda
▶ CUDA name   : NVIDIA RTX 6000 Ada Generation
    ── Epoch  56/100 ──
    ── Epoch  57/100 ──
    ── Epoch  58/100 ──
    ── Epoch  59/100 ──
    ── Epoch  60/100 ──
       RMSE  train 0.0377 | val 0.0392
    ── Epoch  61/100 ──
    ── Epoch  62/100 ──
    ── Epoch  63/100 ──
    ── Epoch  64/100 ──
    ── Epoch  65/100 ──
    ── Epoch  66/100 ──
    ── Epoch  67/100 ──
    ── Epoch  68/100 ──
    ── Epoch  69/100 ──
    ── Epoch  70/100 ──
       RMSE  train 0.0326 | val 0.0335
    ── Epoch  71/100 ──
    ── Epoch  72/100 ──
    ── Epoch  73/100 ──
    ── Epoch  74/100 ──
    ── Epoch  75/100 ──
    ── Epoch  76/100 ──
    ── Epoch  77/100 ──
    ── Epoch  78/100 ──
    ── Epoch  79/100 ──
    ── Epoch  80/100 ──
       RMSE  train 0.0334 | val 0.0354
    ── Epoch  81/100 ──
    ── Epoch  82/100 ──
    ── Epoch  83/100 ──
    ── Epoch  84/100 ──
    ── Epoch  85/100 ──
    ── Epoch  86/100 ──
    ── Epoch  87/100 ──
    ── Epoch  88/100 ──
    ── Epoch  89/100 ──
    ── Epoch  90/100 ──
       RMSE  train 0.0314 | val 0.0401
    ── Epoch  91/100 ──
    ── Epoch  92/100 ──
    ── Epoch  93/100 ──
    ── Epoch  94/100 ──
    ── Epoch  95/100 ──
    ── Epoch  96/100 ──
    ── Epoch  97/100 ──
    ── Epoch  98/100 ──
    ── Epoch  99/100 ──
    ── Epoch 100/100 ──
       RMSE  train 0.0326 | val 0.0365
  • saved finetuned heads ✔
  • final test RMSE : 0.0661
  • computing global saliency …
    saved top-200 neuron list ✔
  • computing per-frame saliency map …
    saved per-frame saliency map ✔

================= Fish 12 =================
    ── Epoch   1/100 ──
       RMSE  train 0.6339 | val 0.0653
    ── Epoch   2/100 ──
    ── Epoch   3/100 ──
    ── Epoch   4/100 ──
    ── Epoch   5/100 ──
    ── Epoch   6/100 ──
    ── Epoch   7/100 ──
    ── Epoch   8/100 ──
    ── Epoch   9/100 ──
    ── Epoch  10/100 ──
       RMSE  train 0.0439 | val 0.0467
    ── Epoch  11/100 ──
    ── Epoch  12/100 ──
    ── Epoch  13/100 ──
    ── Epoch  14/100 ──
    ── Epoch  15/100 ──
    ── Epoch  16/100 ──
    ── Epoch  17/100 ──
    ── Epoch  18/100 ──
    ── Epoch  19/100 ──
    ── Epoch  20/100 ──
       RMSE  train 0.0415 | val 0.0429
    ── Epoch  21/100 ──
    ── Epoch  22/100 ──
    ── Epoch  23/100 ──
    ── Epoch  24/100 ──
    ── Epoch  25/100 ──
    ── Epoch  26/100 ──
    ── Epoch  27/100 ──
    ── Epoch  28/100 ──
    ── Epoch  29/100 ──
    ── Epoch  30/100 ──
       RMSE  train 0.0392 | val 0.0449
    ── Epoch  31/100 ──
    ── Epoch  32/100 ──
    ── Epoch  33/100 ──
    ── Epoch  34/100 ──
    ── Epoch  35/100 ──
    ── Epoch  36/100 ──
    ── Epoch  37/100 ──
    ── Epoch  38/100 ──
    ── Epoch  39/100 ──
    ── Epoch  40/100 ──
       RMSE  train 0.0374 | val 0.0461
    ── Epoch  41/100 ──
    ── Epoch  42/100 ──
    ── Epoch  43/100 ──
    ── Epoch  44/100 ──
    ── Epoch  45/100 ──
    ── Epoch  46/100 ──
    ── Epoch  47/100 ──
    ── Epoch  48/100 ──
    ── Epoch  49/100 ──
    ── Epoch  50/100 ──
       RMSE  train 0.0383 | val 0.0529
    ── Epoch  51/100 ──
    ── Epoch  52/100 ──
    ── Epoch  53/100 ──
    ── Epoch  54/100 ──
    ── Epoch  55/100 ──
    ── Epoch  56/100 ──
    ── Epoch  57/100 ──
    ── Epoch  58/100 ──
    ── Epoch  59/100 ──
    ── Epoch  60/100 ──
       RMSE  train 0.0372 | val 0.0465
    ── Epoch  61/100 ──
    ── Epoch  62/100 ──
    ── Epoch  63/100 ──
    ── Epoch  64/100 ──
    ── Epoch  65/100 ──
    ── Epoch  66/100 ──
    ── Epoch  67/100 ──
    ── Epoch  68/100 ──
    ── Epoch  69/100 ──
    ── Epoch  70/100 ──
       RMSE  train 0.0362 | val 0.0496
    ── Epoch  71/100 ──
    ── Epoch  72/100 ──
    ── Epoch  73/100 ──
    ── Epoch  74/100 ──
    ── Epoch  75/100 ──
    ── Epoch  76/100 ──
    ── Epoch  77/100 ──
    ── Epoch  78/100 ──
    ── Epoch  79/100 ──
    ── Epoch  80/100 ──
       RMSE  train 0.0360 | val 0.0527
    ── Epoch  81/100 ──
    ── Epoch  82/100 ──
    ── Epoch  83/100 ──
    ── Epoch  84/100 ──
    ── Epoch  85/100 ──
    ── Epoch  86/100 ──
    ── Epoch  87/100 ──
    ── Epoch  88/100 ──
    ── Epoch  89/100 ──
    ── Epoch  90/100 ──
       RMSE  train 0.0359 | val 0.0574
    ── Epoch  91/100 ──
    ── Epoch  92/100 ──
    ── Epoch  93/100 ──
    ── Epoch  94/100 ──
    ── Epoch  95/100 ──
    ── Epoch  96/100 ──
    ── Epoch  97/100 ──
    ── Epoch  98/100 ──
    ── Epoch  99/100 ──
    ── Epoch 100/100 ──
       RMSE  train 0.0344 | val 0.0463
  • saved finetuned heads ✔
  • final test RMSE : 0.0505
  • computing global saliency …
    saved top-200 neuron list ✔
  • computing per-frame saliency map …
    saved per-frame saliency map ✔

================= Fish 13 =================
